image_name;xmin;ymin;width;height;xmax;ymax
IMG_7364.JPG;288;568;30;34;318;602
IMG_7364.JPG;70;652;28;30;98;682
IMG_7364.JPG;81;680;30;31;111;711
IMG_7364.JPG;32;799;36;32;68;831
IMG_7365.JPG;212;780;29;31;241;811
IMG_7365.JPG;267;720;27;29;294;749
IMG_7365.JPG;496;822;34;32;530;854
IMG_7365.JPG;350;939;32;34;382;973
IMG_7365.JPG;306;1001;35;35;341;1036
IMG_7366.JPG;322;502;31;34;353;536
IMG_7366.JPG;600;704;36;38;636;742
IMG_7366.JPG;462;773;35;35;497;808
IMG_7366.JPG;493;880;40;41;533;921
IMG_7366.JPG;381;1065;33;37;414;1102
IMG_7367.JPG;332;204;29;33;361;237
IMG_7367.JPG;598;222;30;35;628;257
IMG_7367.JPG;428;276;30;35;458;311
IMG_7368.JPG;530;876;31;36;561;912
IMG_7368.JPG;531;1001;32;36;563;1037
IMG_7368.JPG;577;1085;31;38;608;1123
IMG_7368.JPG;485;1183;36;32;521;1215
IMG_7368.JPG;304;1266;32;32;336;1298
IMG_7369.JPG;450;576;35;32;485;608
IMG_7369.JPG;461;816;32;31;493;847
IMG_7369.JPG;480;1056;28;35;508;1091
IMG_7369.JPG;466;1131;30;34;496;1165
IMG_7372.JPG;564;680;33;33;597;713
IMG_7372.JPG;542;800;26;29;568;829
IMG_7372.JPG;449;764;31;34;480;798
IMG_7372.JPG;528;648;24;30;552;678
IMG_7372.JPG;501;659;27;33;528;692
IMG_7373.JPG;277;746;32;31;309;777
IMG_7373.JPG;406;981;35;34;441;1015
IMG_7373.JPG;583;964;32;37;615;1001
IMG_7373.JPG;330;1128;33;34;363;1162
IMG_7373.JPG;444;1240;33;32;477;1272
IMG_7374.JPG;380;271;26;28;406;299
IMG_7374.JPG;267;680;28;29;295;709
IMG_7374.JPG;430;709;28;33;458;742
IMG_7374.JPG;520;784;33;31;553;815
IMG_7374.JPG;340;601;28;30;368;631
IMG_7375.JPG;503;408;28;37;531;445
IMG_7375.JPG;513;703;33;34;546;737
IMG_7375.JPG;391;902;35;34;426;936
IMG_7375.JPG;581;886;32;33;613;919
IMG_7376.JPG;405;709;31;30;436;739
IMG_7376.JPG;268;793;30;31;298;824
IMG_7376.JPG;326;834;31;34;357;868
IMG_7376.JPG;242;953;35;34;277;987
IMG_7376.JPG;289;1150;35;34;324;1184
IMG_7378.JPG;409;459;27;32;436;491
IMG_7378.JPG;459;480;30;32;489;512
IMG_7378.JPG;386;667;32;31;418;698
IMG_7378.JPG;291;540;30;32;321;572
IMG_7378.JPG;263;681;32;31;295;712
IMG_7379.JPG;542;192;30;32;572;224
IMG_7379.JPG;434;376;29;37;463;413
IMG_7379.JPG;303;391;30;35;333;426
IMG_7379.JPG;602;1030;30;34;632;1064
IMG_7379.JPG;243;602;34;32;277;634
IMG_7380.JPG;403;446;34;34;437;480
IMG_7380.JPG;465;492;34;33;499;525
IMG_7380.JPG;414;698;32;31;446;729
IMG_7380.JPG;526;746;35;40;561;786
IMG_7380.JPG;503;799;36;39;539;838
IMG_7381.JPG;331;791;37;35;368;826
IMG_7381.JPG;324;875;31;34;355;909
IMG_7381.JPG;583;892;39;29;622;921
IMG_7381.JPG;325;1240;33;31;358;1271
